subj	M_G_P_Hap	M_B_P_Hap	instruct	pos_affect	neg_affect	life_satis	Opinion	DemoInstr	age	gender	ethnicity	ethnicity_TEXT	education	ses	trukID	Code	DO-BL-Vignettes	DO-BL-DVsandMediators
R_7ZYfAdzXKsqiOAl	7		1	7	7	7	"Maria feels that having her children gives her a reason to live. Making her children happy and giving them a good, fulfilling life in turn makes Maria feel fulfilled and like her life has purpose. For her, love and family equal a positive, happy life."		29	2	5		5	8	A3EO9PL1ALC4CQ	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_86Tp2JKdGD8N5VH	7		1	7	7	7	"Maria is just happy to be creating a path for success for her children. She is acting extremely selfless in that she is only worried about her children. She subconsciously understands that her children are the most important thing in the world, and in the end she will remember helping her children over spending time with her friends."		22	1	5		4	5	ALOI2YWIIOCO	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_2hQgQbuGbXNqzFb		7	1	7	7	7	"Maria is living the life she always wanted to. Since she longs to be famous she spends all of her time chasing or hanging around famous, popular people. She is enjoying her chosen lifestyle and hopes to become as famous and popular as the people she spends all of her time with. "		40	2	5		4	6	AQAXDL1INQC9Q	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_1Rjkzh3wYkiQoQJ	6		1	6	6	7	Maris seems to be happy. But it seems that there is something missing in this story(it was not provided the rest). She has a very busy life for she has to take care of the children.		28	1	2		2	7	A3FT3GXRFE29EH	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_aghvGDMcAcqIIUB		7	1	7	7	7	Maria is completely satisfied with her new existence. She no longer regards her old friends as being important and thus is happy because she is only living in the now. She has moved onto a new life.		23	1	5		2	9	A34JG5YYW98V22	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_bp7YPcp5D0nDbet		5	1	6	7	7	"Maria believes that she is an important and popular person and that she deserves only the best. She feels like she is doing important things in her life and she also thinks that she is on top of the world, and like life is a big rush."		25	1	5		4	9	A32DA7RCYB1I7F	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_e41NnjnKRlYa549	7		1	7	7	7	"Maria's mind is focused on the positives of life.  she has chosen to live in such a way, that she spends so much time and thoughts about the great things in her life, that the can easily handle the bad things when they happen.  this is a classic example of ""positive thinking."""		57	1	5		5	6	A1S88VQY8G8CNC	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_cYXTZ0rqYy1IVIF	7		1	5	2	7	"Her kids are always on her mind, because of this, she feels fulfilled in life and is anxious to live another day.  Her family is her number one priority and her happiness demonstrates that."		18	1	2		4	6	A2GNS95LO0S77A	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_eEFOlpNggSNSHAx		4	1	7	6	7	Maria's mind is frantic and perplexed. She has millions of thoughts racing through it just to find attention and approval from the rich and famous. I think she believes what she's doing is right but she still carries hidden doubts. 		24	2	1		4	10	A269JSFR6BWAW3	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_8qQf4F1HLN3hrZH		3	1	1	7	7	"I believe Maria is blocking out negative thoughts by excessive partying, drinking and destructive short term behavoirs.  In the end she will realize the emptiness of this lifestyle.  "		49	1	5		6	3	A22U145RR7J19O	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_3f1Z0JtOoYRVyrb	7		1	7	7	7	"Maria sounds like she is a single mother, but one who lives for her children, and that is all she needs in life. Maria thinks everyday what she could do to make her children’s lives better-off, and in return this makes her and her children happy. Maria thinks about her children 34/7/365."		31	1	5		6	5	A25ZADCJI3D5AF	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_cApgpcFJgedp7lH		6	1	6	6	6	I just think she is in a state of denial and thinks that she can replace her old friends by partying with new famous people. She prioritizes partying and meeting famous people above all other aspects of her life and does not look back or reflect upon that decision.		21	1	2		4	3	A15SW0N85D8YHJ	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_5mwLO2Asl5d7GKx	7		1	7	7	7	She is not unhappy and she loves to care for her children.  She likes to keep busy and has tons of things to do with her children and her children's friends.  She has a lot to look forward to.		32	1	3		5	6	A256YQIKQ2IO3W	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_9MQ3R2sbFP8yMn3		7	1	7	7	7	She is literally too focused on wanting to become famous that she pretty much chooses to ignore her past if people are not known well enough. However she is very content with the fact of wanting to become famous that she will do whatever she can to be famous.		22	1	3		4	7	A2V6H7SGLKZYWA	1	M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_1BNs1anE0BmN0kl	7		1	7	7	7	"Maria feels fulfilled with her life. She has children who she loves and who love her in return, and she is extremely dedicated to them. She enjoys spending time with them and doing things to help make their lives better. "		24	2	5		4	8	A2IC2WC430TQ0X	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_d6Xu3HAwLMyQ6fH		3	1	5	5	5	"I think Maria is running away from herself and trying to be someone she is not.  She has been influenced by Hollywood so much, that she is star chasing and trying to become something she really should not."		32	1	5		5	6	A1Q2I7G8105MPL	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_ahIb75Cyhdral7v	6		1	5	7	7	"Maria loves her children. Her benevolence provides fulfillment, which could be her selflessness. Or, she was treated poorly or has seen people be treated poorly in the past, and seeks to rectify this by caring about the people around her."		23	1	5		6	5	A2DRWXYEI13T52	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_a8AexvOKEJCf3jT	6		1	7	7	6	Maria probably had the mindset from a young age that she wanted to have children. By having children and maintaining her previous lifestyle and seeing her friends she is able to be pleased with her life choices.		18	2	5		4	5	A35SDHOCJP65U9	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_85Dx3QtvRMp56st		3	1	7	1	7	"I think she is in denial of who she really is, and she is living a lie for a life. She thinks that her life is perfect when it is, in fact, not perfect and rather damaged. She is shunning out her friends and being fake for all of her new fake friends, which in the end, is going to result in an unhappy life."		18	1	5		4	5	A150TK4X5WQFP7	1	M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_eo3uiAt2OwGkemp		6	1	7	6	7	"Maria figures that if she tries hard enough, she will be able to live the life of a celebrity. She has basically blocked out reality, and tries her best to fit in with the crowd."		19	1	5		4	4	AI1YP6U3B51QQ	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_a5GpBs90bGzo2xL		3	1	6	6	6	Maria is ignoring real connections she has with other people. she is denying real connections in favor of external rewards. I doubt she is capable of knowing if someone is being truthful with her. Since all her validation comes from others eventually she will be disapointed.		51	2	5		6	8	A16QWUZ58QTD5W	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_bpXxP720JXGFVVX		3	1	7	7	7	"Maria has fixated on a specific goal that makes sense to her. She is preoccupied with achieving that goal and identifies with being, in the future, someone who is destined to arrive at that goal.  She is driven to achieve that goal by any means she can."		54	1	5		3	8	AU7V52XJGL5C4	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_1S1kHATmZdY4Kpv	7		1	7	7	7	"maria enjoys making her children happy - this, in turn, makes her happy. she also visits her own friends when she can, which brings her joy. the focus of her life is family and friends, and she is able to spend so much time with the most important people in her life."		29	2	5		5	5	AZE0OFV4GZZ44	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_71ZfJOWyuaK9eJL	4		1	5	5	4	"To be honest I do not have any specific guess regarding Maria's decision making so I do not know what to think. If anything I think that Maria is going to stay focused and do what she needs to in order to successfully move forward. I also do not recall very many details from the past couple excerpts because I did not ready very much into them. My goal in this position is simply to meet the remainder of the character requirement. I will admit I did not read in anticipation of such a specific quiz. Also, I do not believe that believe that one hundred and seventy five characters in in any way, near two sentences. This in my opinion is a large requirement on behalf of the individual completing this survey. If I were to guess I would say that Maria is a very cautious individual and hopefully be able to accomplish all of her goals given the parameters of this event in particular. Again this was a very straining requirement for such a small survey. "		21	1	3		4	6	AF0HZHI25C1S4 	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_8kvMDRhafNk4FnL		2	1	6	6	6	She is trying to convince herself that everything is perfect in her life and that she's happy. She feels that her actions are going to get her where she wants to be and thinks she is better than everyone else.		40	2	5		4	7	A14NPQJGNAS03F	1	M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_8rbBxTCZYjcT93v		4	1	7	7	7	She thinks about herself a lot and the kind of person she wants to be and how she wants to be perceived by others. This is the sole criteria for the amount of satisfaction in her life		31	2	5		4	10	AXJ5UHJYQOATK	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_cBfXpIw7ZYEXeVT	7		1	7	7	7	Maria is happy because she has the support of her family. When people are alienated from their family bad things happen. This family cohesiveness creates positive experiences. 		32	1	5		8	3	A3BPTG7A6TOQC9	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_3t62NyI6CClXbrT	7		1	7		7	Maria is probably thinking about her children's futures and what will become of them. Maria is also probably trying to keep track of all the things needs to complete during her day and week. She stays very busy and has many tasks at hand that are important to her and her family.		29	1	5		3	4	A3SFNMTK31EBV1	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_brsonS2XJfJhOhn		3	1	6	3	5	"It seems Maria is trying very hard to fit in and be accepted into the celebrity clique. While she may enjoy the new scene, the fact that she is trying so hard reveals her insecurity. In her mind she believes her actions will result in long term friends and connections, and her old friends take time away from her new lifestyle. "		35	1	5		4	8	A1JKC3T0UEYNP7	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_4YEYnHJTEPJht9r	7		1	7	7	7	"I think Maria is feeling a lot of fulfillment, having raised her children to this point and seeing them thriving.  She gets satisfaction from the peace and joy of spending time with her children and her old friends."		54	2	5		5	5	 A2YIEPQOATHN31	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_eXK0IonRMlt2O7b	7		1	7	7	7	"Maria is someone who thinks that the glass as half full rather than half empty.  Maria is thinking ""Why be one of those people who is so miserable and inappreciative that I see right in front of me that I have wonderful children and they have wonderful friends.  This is a time I will never get back, so why not dive in, take them to the park, be involved at their school and in their lives in general."""		35	1	2		5	4	A1WUTZU21EBA5Y	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_6WsQ1MWhkY99rXD		4	1	5	5	5	"Maria is always thinking about what is going on in her day-to-day life, she has to look her best for a party she's going to that night and grab some alcohol to go with it. She looks forward to wining and dining with famous people and her schedule is full of that type of event"		24	1	3		5	6	A2GNS8YQ7S233F	1	M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_9XFHR8haveBC0Bf		4	1	6	6	5	"I think that she's telling herself she's happy, but I don't know that she really is.  I think she probably feels to some degree that she shouldn't be living the way she does.  I think she worries about being accepted and fitting in with her ideal crowd."		21	1	5		4	8	A2DX55CNB6ZF1W	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_dmoVJE5jBuO1tLT	6		1	6	5	6	I think that she enjoys motherhood very much. She seems to be enjoying all the simple things in life that many other people would take for granted. She loves her simple life very much.		33	1	2		5	5	A1MADOUB1BA0A5	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_8eryK5ZMMhMteVD	7		1	7	7	7	"She is planning out the children's present and future.  Maria's world is full of children, friends and love.  There is no negativity in Maria's mind.  Everyone has a place and belongs in Maria's life.  I feel this is what is going on in her mind."		63	2	5		3	4	A2VOADROWMC2ZM	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_2gBeXLmIBoO6h6Z		7	1	7	7	7	"The way I see her life and if I think she's happy or not isn't important. She believes she is happy. Maybe she is shallow and short- sighted, yes. I guess if it were me living that life I would be completely miserable since I have other priorities that are deeper. But maybe this is the best she can do right now. When she knows better she will do better."		51	2	5		3	6	A3IHLWMZNBLUR4	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_8v0JANBq5q3JW61		5	1	7	7	7	"I would guess that Maria knows that her life is a sham.  Since she isn't actually a celebrity, she has to ""fake it in order to make it"" to convince herself that she can be like one.  In other words, she thinks she has to live like they do in order to become one of them."		26	1	3		5	8	A3KHGQ06O421QQ	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_cvgm1PMcrouCvGd	6		1	7	1	6	"Although it may feel like a lot of work to her. In Maria's thoughts, she is quite content because her children are the focus to her emotions. All the actions she does is for her children and the way she expresses, really relflects on what she does."		26	1	3		5	8	A68V2MSXM7FMY	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_9F8LWu4SmWNxNFH	7		1	7	7	7	"Because Maria loves her children so much, it makes her feel good to do things for them and to take care of them.  This makes her feel good because she cares about whether they are happy and about whether they have a good future.  Since these goals are important to her, then it fulfills her and makes her happy to do so much for her children."		51	2	5		6	6	AV5X7GZTYJSNF	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_1YyqsSbWVtjVoYR	7		1	7		7	She is thinking about how lucky she is to have such great children. She is thinking about how wondergul everything turned out. Also she is thinking about how grateful she should be and is about her life.		23	2	2		4	8	A1KWGIXC037A9B	1	M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_1XkKYlnMe3hMmgZ		5	1	6	7	6	I think Maria is just delusional about the way she's living. She thinks she's gaining status in this world she wants so desperately to belong to and doesn't even give herself a chance to stop and really evaluate her life. 		26	1	5		4	8	A164RBTU9AO3G7	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_08SEWKqgfZjzuyV	7		1	7	7	7	"Maria sounds like she has learned to balance her home life with her social life. It is obvious that she loves her children very much, and they love her back very much. She has managed to keep her friends close and makes time for them. Her life sounds very well rounded and very complete. She is extremely lucky and definitely has her priorities straight."		60	2	5		4	7	A2YAJ76U3JTDS5	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_3sJoUBiPTut6485	7		1	7	7	7	About her children's futures and what she can do to insure they end up having happy lives. She also goes over how truly grateful she is to be so fortunate to have three healty beautiful children.		33	1	2		4	9	A2AHIEN1A67L3R	1	M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_eIJHzCMa1gWzvN3	7		1	7	2	7	"She is wanted and needed. She finds pleasure in doing for her kids, but also finds time for old friends. Overall there is little time for anything else other than being giving and that is what she wants to do."		46	1	5		4	7	AFZ3OILHAA7V3	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_ahmpG3esLrFLiux	7		1	7	7	7	"It's important that my children have a good life, and if they do then I am doing good in the world. But I can't get so involved in my children's lives that I neglect my friends and my needs. "		21	2	5		4	8	A2OBUYJS9AVG91	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_bsHffTlWTllP1SR		4	1	4	5	6	"I think Maria is going through a lot of emotional battle. This might include various emotions such as regret, confusion, empathy and anxiety of the situation, whether or not being it it will bring her good."		26	2	3		5	5	A11AC8ZZG6UC7U	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_eWJy52tLobuS3jL		2	1	7	6	7	"She thinks the way to happiness is thru being rich, famous, and knowing the right people. I think , down deep, she is actually very unhappy. It sounds like she drinks so much, she is never sober enough to realize it."		58	2	5		4	8	A167SYXGXFU7C8	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_8chd7iGtKheOsv3	7		1	7	7	7	"Maria is devoting her life to her children, which gives her life meaning and purpose.  She understands and is willing to do what ever she can to enrich the lives of her children.  "		28	1	5		2	7	A30RP6ZH470Y96	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_eEXeyOJSN9Iymcl	7		1	7	7	7	What is going on in Maria's mind is probably just an ease of thinking. She probably has problems just like any other indivividuals. It's just that she takes her life easily and the way she perceives things is with positivity.		28	2	3		4	6	A3QLRC0K1HG9E0	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_bkFiwBfIIKvbVL7	7		1	7	7	7	"There are a lot of things going on in Maria's mind with having her children. She isn't worried too about going out, as in going to the movies, parties etc. Her main thoughts are attending to her children's needs and making them happy, therefore every night is spent on that. She never feels lonely."		57	2	5		4	6	AM737IWSZHAUV	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_43f4UIbwRWhrXFj		4	1	7	7	7	"Maria seems to be a social climber. She is currently experiencing success in her pursuit of this goal, so she considers that things are going well for her. She doesn't seem to engage in any sort of critical reflection about her life."		24	1	5		5	6	A27LGC4MU1R7PQ	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_ahjy6oz9QDRqyz3	7		1	6	6	7	"Maria is living a fulfilled life where are children are all that matter to her, so she gains inner peace from that thought. its something like she has inner joy which no one can take from her. she aims to please as much as possible."		27	1	1		5	8	A26TR1UD7FNB8K	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_9tdNWzQsMvchrTf		2	1	7	1	7	Maria is so distracted she doesn't slow down long enough to feel anything real. She is brainwashing herself into thinking she's happy all the time. No one is happy constantly.		30	2	5		5	8	AIE526FZZRE8	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_blnp2jN2dNPglBb	7		1	6	2	7	I think Maria is happy but she may be in denial with the problems that come with raising children. It sounds like she may be co-dependent but that is beyond my scope. I think she does love her children and her friends but what about her. She thinks she is happy but what makes her happy about her. She spends time doing things for others but what does she do for her.. 		54	1	2		4	8	ALGT35T85XA2O	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_0qPbfheP84S5bIp	6		1	5	5	5	I think Maria is thinking mostly about her kids and not as much about herself. I think she is thinking about how much of a good parent she is and how her children will turn out well because of it. 		33	2	5		5	8	A3A30VDLU5H0EN	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_1LJFSbSrXUZudwh		7	1	7	7	7	Maria is a self-centered woman who is only looking out for her own best interests. Deep down Maria is not a happy person. She appears to be happy and she even thinks she is. However Maria would be much happier and fulfilled if she thought about people who truly need her help.		35	2	5		4	6	A26UAJWMMNN351 	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_0ufBuEy9c5KTljL	7		1	7	1	7	"Maria is content with her life as she is proud of her children. She enjoys spending time with them and they fill her life with joy. When she's not with her children, she's with her friends to add an element of fun and enjoyment into her life."		29	2	5		2	8	A3TUK8LEEYVQT3	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_9WwbIapcTm6YJF3	6		1	6	5	5	"Maria thinks she should take advantage now that the children are still too young to enjoy them .The children will grow up someday and things will be different , she thinks at this point in his life should be devoted to their children and leave their personal goals for the future."		56	1	2		2	6	A25MAA14V6FLE3	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_87JGQZy23dUMKKF	7		1	7	7	7	Maria is proud of the life she has created around her family and the values with which she raised her children. These factors allow her to be as content as she is and she would not change it for anything.		22	2	5		4	7	AGDSEH0AGK4RD	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_2fNouLKCAbIUTYx	7		1	7		7	"Maria seems to be really smart, living her life mostly to help others. she finds comfort in her children and friends. she is very optimistic about her life and she seems to love everyone around her, thus making time to meet and talk to them everyday. "		21	1	1		4	7	A2TS7RLEQTQP23	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_3DUtmTGzNBsM4vP		2	1	4	5	6	She is delusional. The image is what matters. There is no substance. Her life is shallow. It is superficial. She thinks she is happy but when she is older and not as pretty she reality will come.		51	2	5		5	6	A3RFYVT9LNL94K 	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_85JxEx3Qz4rA7lz	7		1	7	7	7	she is fulfilled and content because her family has become the most important thing in her life. her own wants and needs are secondary to her own. she has found peace in something greater than herself in providing for peoples needs outside of her own.		29	1	5		2	8	A1946YLS9G3QFT	1	M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_ac1QMVoXOlJqpi5		6	1	7	7	7	"I think that Maria is avoiding thinking about the consequences of her actions and how others feel. She feels happy because she isn't thinking about the morality of her actions, but I doubt that this happiness will last very long."		22	2	5		4	7	A3NJL2MFFV8YOZ	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_00Yj33TJm7S42UJ		3	1	5	5	5	"Maria is delaying acceptance of reality. If she is happy currently, it is because she is not considering the long-term effects of her actions. She is temporarily happy, but this is not a lasting happiness."		23	1	5		5	4	A1MT4NSHFBBHG6	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_cVhstODLLw5Nckl	7		1	7	7	7	Maria loved her children and always want to spend time with the children. Maria never wanted to miss any small moments with the children. Maria makes sure she spends equal time for the children and her self by catching up with her friends. Maria always thinks about her children's happiness and wants to the best mother.		36	1	3		5	5	A24JQ4DOIPM3IG	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
