subj	M_G_P_Hap	M_B_P_Hap	instruct	pos_affect	neg_affect	life_satis	Opinion	DemoInstr	age	gender	ethnicity	ethnicity_TEXT	education	ses	trukID	Code	DO-BL-Vignettes	DO-BL-DVsandMediators
R_1AH17xZfmCPauY5	7		1	7	7	7	Maria finds taking care of her children very enjoyable. She feels happy knowing they are happy. She finds her job (as a mother) fufilling and is an optimistic person. She probably feels great joy pleasing others.		22	2	5		2	10	A2E1ORN1VWB98S	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_4UsqMwa7ULnYpPT	7		1	7	1	7	"Her children mean everything to her, and doing things for them is better than doing things for herself. She also has balance which makes it nice, by keeping in touch with her old friends too."		44	2	5		4	8	ACVEFRSUAPSEQ	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_0cbjiI3pZSvLY33		5	1	6	7	7	I think Maria belives she is getting exactly what she wanted out of life and that she will soon be a celebrity herself. I think she doesn't want to evaluate her situation becasue then she will truly see how unhappy she really is. The drinking and aprtying suppress the lonelyness she feels.		35	2	2		4	6	A3DZ46U9XRLVBI	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_0OQ4JaXoBy7ti5v		6	1	7	7	7	Maria is fully focused on her goal of becoming popular and is willing to take any actions necessary to achieve her goal.  She doesn't worry about what she is giving up in pursuit of her goal.		31	2	5		5	4	A1MLC8HETIE13W	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_3dZkh4F0ubxgrgF		1	1	7	7	7	"Maria is living a lifestyle that does not allow her to experience anything truly meaningful.  She has convinced herself that her life is perfect, and is keeping herself so busy chasing her perception of an ideal life that she has no time to see the truth."		27	2	5		4	9	A339XOY8DU2UWE	1	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_3Q39khQR1chEjZ3	7		1	7	7	7	"Maria is always thinking about her children and how to provide a better life for them. She thinks about what clothes to buy, what food to cook, and what activities to plan to make sure that her children are happy."		21	1	3		5	4	A1NMEHP0NO6H7B	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_578WQOjTH09XFPL	6		1	7	7	7	"She must be thinking about how she is getting the best of both ends of the world. She has time for friends and time for kids, which she must think is wonderful. If I had to guess her mind must be filled with how every minute she has something to do that is fullfilling in life"		24	2	5		2	9	A1FP3SH704X01V	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_byfl6BXJ0Zdqk3X	7		1	6	3	6	" Maria is in a great mood and generally experiences a lot of pleasant emotions.and planning something for her children’s future.Because it seeks to happiness of her children by herself,So she is not selfish ...... /  /  /  / "		23	2	5		2	6	A25DP39XRZDLQM	1	M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_9MPXNWi3I4y0nM9		5	1	7	7	6	"Maria is thinking about how much she wants to fulfill her life goals, which is to become really a famous and popular celebrity. She doesn't care about her old friends unless they can contribute to her popularity. She feels like she's on top of the world."		23	2	3		5	6	A38OOGMA0M6KFC	1	M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_bKGmQnnnk5MbZQh	5		1	7	3	7	I have sneaking suspicion that she is actually doinga fairly good job of deluding herself. She thinks she is happy or wants to try and stay happy for the sake of others(her children) and not herself. I may be wrong but I have hunch that when her kids grow up and leave her that she will go into a deep depression or 'empty nest' syndrome rather quickly due to the illusion of happiness no longer being reinforced in her mind by having her kids around her.		30	1	5		2	9	A2B338ZP97RA5W	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_5iMAGDUa6p8GVnv																		
R_1GGwO1yLrY3v3BH	7		1	7	7	7	"Maria is occupied with the good things in her life, she is focused on family and friends and has locked out the negative aspects outside her comfort zone. She feels joy in taking care of her kids. All in all Maria is living in a world that she has a lot of control of."		53	1	5		4	8	A3SEWCUP9B9F6P	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_3xQjBOM2L8fBKZv		6	1	7	6	7	"Maria's mind is focused on how, if she parties with famous people, she will eventually become a famous person herself.  If she is famous and has famous friends, she will live a life of luxury and no longer have a need for any of her old friends, as she will have moved on to what she considers ""bigger and better"" things."		31	1	5		5	5	A2OCP3UDPBH0ME	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_d1jDq4CpfSVzDr7		2	1	7	7	7	"In the same way that a drug addict's mind is focused on acquiring their drugs and getting high, Maria's mind is completely focused on her pursuit of celebrity and trying to achieve the trappings of the celebrity lifestyle. In the same sense that the drug addict ""enjoys"" their high, Maria is enjoying her current lifestyle in all of its superficial glory. Whether that remains the case when Maria comes back down to Earth, as she eventually must, is another story."		50	1	3		6	6	AVV4KDLSDAS9E	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_1Bq9MoKatp551IN		7	1	7	7	7	"Maria belives she is living the way that her role models lived. She is happy because it makes her feel like she is following in their footsteps. Also, she is living out her dream. Following her ambitions. But, I don't feel this story will have a happy ending."		40	1	5		2	6	A3QF8W08D8LGVT	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_9nLLijhrrnRnojP	7		1	7	7	7	She is thinking about what is best for her children.  She is thinking about the steps to take to make a successful family.  She is thinking about balance and how to acheive it.		38	2	5		4	5	AKLV0WIZZ356X	1	M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_25o2AmQKsiI1mOV		5	1	7	7	7	Maria thinks that she is popular and she feels like she is important and needed. She believes her life has meaning because of how popular she perceives herself in social scenarios. 		27	1	5		5	4	A2LEY4X3LD8G26	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_8crljfrNPjDwsTj		1	1	6	5	6	"Maria is fooling herself by thinking that fame will bring her happiness.  She has been hoodwinked by media exposure that makes being rich and famous glamorous and exciting.  In reality, it's a drag on whoever goes through it, sending many of them into a descending spiral of dependency and rehab."		54	1	5		5	5	AKFUA2F8Q2BFF	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_3l1ZZ3IW8lImz0F	7		1	7	7	7	"Maria is a busy mom, but she enjoys taking care of her children, even though it is sometimes hectic.  She seems to live in the present, appreciate what she has, and thinks about balancing her parenting activities with some personal activities.  She doesn't dwell on negative thoughts."		57	2	5		8	7	A10MLM4FC27DTW	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_b7yG7sNGU1grekd		7	1	7	7	7	Maria is thinking about taking things a day at a time and only about herself.  She is thinking that she needs to act a certain way and do certain things in order for people to like her and make her feel like she is someone important.		31	1	5		2	7	A1FQGVP8SX5WE2	1	M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_cSEI8Wf3kGrzekZ		7	1	7	7	7	"Maria thinks she is succeeding at becoming friends/interacting with people she intended to befriend. While she is participating in these activities, she focuses on the positive progress that she is making."		23	2	1		5	7	A3HKUTT4DCCMSS	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_6DRq9iQKTkHH91H	7		1	7	7	7	Maria is constantly thinking about what she needs to do next. She is continually trying to please her friends and family and make sure they are taken care of. Maria has a busy life.		24	1	3		4	8	A38J8J2CUI5BT8	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_cAPhklvkYLkfFQ1	7		1	7	7	7	Maria is thinking about how fortunate she is to have the love of her children. She thinks about friends and how she is appreciative to have them in her life.   She loves her life and feel blessed to be the person she is and have the life she does. 		53	2	5		4	8	A19R3D03IAUCLU	1	M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_1ZjNiwzVJBhzSSx	6		1	7	7	7	"Maria finds fulfillment in nurturing the growth of her children. She thinks about them primarily, but also thinks about her need for adult companionship in the form of old friends. "		49	1	5		4	8	A3D9L5CQXK1YJL	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_8eahIKMqX2H9Gzr	5		1	6	2	7	"Maria is focused on her children, she wishes to provide a good home and family life for them and she is doing her best to make that happen.  Her biggest fulfillment is her children and seeing them happy, she wants their future to be bright and she does what needs to be done to see tha they have what they need to move forward in life.  Maria is an excellent mother and she seems to put her own needs and wants on the backburner so her childrens needs can be dealt with ahead of anything else.  Maria is the kind of mother every child needs.  Maria takes care of business in the way that a good caring parent should, she protects her childrens interests without a thought for herself and her personal needs at the moment.  Marias children come first and she is to be commended for that, its a good thing when a parent actually takes the time to RAISE their children and see that they become productive and lawful members of society.  Maria, a parent who is an example of what its all about in this life.  Good and true to her family."		50	1	5		5	7	A2EDBZH2TRUB6T	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_cuOzWUosz7gY84d		4	1	4	2	3	Maria is an idiot.  She is losing her friends and is out of touch with reality.  She thinks she can be famous by just partying but she is actually a moron.  This has been much more than 2 sentences. 		224	1	5		4	7	A3OLM6LKQORVID	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_4OUe79joQ5pMZQF	7		1	7	7	7	"It's all a state of mind, it doesn't matter whether Maria is almost constantly busy. The preoccupation might contribute to her thinking less about other things that would normally stress people out. but if she feels fulfilled then she will be happy no matter what."		23	1	5		4	8	AQHEUOC8K27FR	1	M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_6gSRH2pWE3Tn4QB		6	1	7	7	7	Maria wants to be popular and thinks it is cool to hang out and be with celebrities. She feels this will give her the most happiness out of life. So she does whatever she can to be around celebrities that she wants to be like.		34	2	5		5	6	ALGL826MO4BKZ	1	M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_6GcgGB7mTHclWnP	7		1	7	7	7	Maria is thinking about the happiness and well being of her children.  Keeping herself busy with something important to her forms her impressions of her life and drives her motivation and devotion to her kids.		26	1	5		2	7	A1T1DIWF7EL2BT	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_eLkyWWnUwmfrhmR		3	1	7	7	7	She is under the illusion of being happy because in her mind that's what happy people do. They are popular and well liked and party all night. She is living a fantasy and thinks it is satisfying.		27	1	5		4	9	A3H0XGON3XVK12	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_7TGOtOp3J6mNtEF	7		1	7	1	7	"I think Maria feel blessed with the love and support from her three wondefull children.  Whether there is a father in their lives, she seem to enjoy being a great mother.  Not only does do the daily plannin for her three children, she makes time for her friends.  I think she simply loves being a mother to her three children."		40	1	5		5	6	AUPQXUW2QEWVI 	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_01GoV6Y5iX0LHX7	7		1	7	7	7	I believe she feels the love and joy that comes with parenting and being a mother. She gets joy from making her children safe and happy. This is a biological response that most Mothers experience in parenting.		21	1	5		4	6	A1UJBIY5017FNZ	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_6JqIhLonrVV2xcp	7		1	7	7	7	Maria believes that the most effective way to ensure her success in life is to guarantee that her children are satisfied with their lives. This requires her to spend most of her time ensuring that they are well-adjusted and view her as a role model for what a good life should look like.		31	1	5		7	5	A3EPSY1Q8POXAJ	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_7PamPVFEphSjJeB		7	1	7	7	7	Maria is thinking that she could live a fulfilling life simply by associating with famous people. This gives her some purpose in life beyond that of her otherwise average lifestyle. 		22	1	5		5	5	A34UPVY66RH2DE	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_72nIuYdZIGj8gQt	7		1	7	1	7	she is content to being able to care for her children and is grateful that they will grow up loved and have what they need or want that is all a mother really hope's for  in life 		36	1	5		2	9	ARQQHT1JIRORV	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_87wDBupFKAaQ8Lz		4	1	6	7	6	Maria is probably thinking she is doing what is best for her. In her mind she is doing what she wants to do and that is making her feel good about herself and what she is doing. In her mind she's living with no regrets and doing what she wants to be doing.		31	1	5		4	7	A11PRWDEG0F81I	1	M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_cXQonAWp1bXm8zH	4		1	4	4	4	Maria is probably thinking about what things she will do the next day. Most likely WHAT Bills she will pa the next day like her light bill or power bill. If i was thinking i most likely would be thinking about what i should be watching on the television		37	2	1		2	8	AIMX2BDCUKB73	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_exkjmjiTyssuRVP	6		1	5	6	5	Maria is an outstanding mother and most your kids deeply. Maria no matter what she stresses in life good or bad always can refer to her kids in her happiness. Maria works hard to support her three children and values hurt three children tremendously.priscilla miss you lucky for her to adore her family life and have a nice life because not everyone else has it like. Maria feel that everything she does is for a good cause.free I think that taking care of her three children will not only pay off but its a good complement to how much she loves them.Maria has worked a lot of hours but it is all for her three children who she is door she doesn't regret any time she does for them and working hard. Maria probably can't wait to see her kids go to college and become good people and have good success like her.		36	1	5		5	5	A3M6TIBELIT0GK	1	M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_88J00KWbgXi5yHr	5		1	6	5	6	Maria is content with her situation and enjoys spending time and taking care of her children. Maria thinks to her self often about her situation and comes to the realization; the reason she is so content with her lifestyle is she really enjoys planning her children s future with them. 		40	1	5		4	8	A39YBLQYIUBR76	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_eKYQFnYIe8QY2y1		3	1	7	5	4	"In Maria's mind I feel she is having a mix of emotions. On the outside she carries a happy persona but yet deep down she truly is trying to be like someone she is not, hence her true unhappiness."		23	1	5		4	7	A13T0QZCPPIEO9	1	M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_51GiFhvBAOjwZjD	7		1	7	7	7	"Maria is happy because she has grown up and made a family but has not completely abandoned her previous life pre-family, either. She is happy because she gets the best of both worlds."		23	1	5		2	9	A34JG5YYW98V22	1	M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_3Vi4SvqlTZzisa9	7		1	7	7	7	In her mind she is thinkiing about what she must do next. weather i be to prepare for a child birthday or go grocery shopping . her mind is alway occupied and never idle. in her mind things are constantl working them selves out and she is vry busy		28	1	5		5	9	A18T7E73TNGOKP	1	M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_eS5aQKCFf96mqkl				1	1	1	She evidently wanted to be a mother all er life and that maternal instinc has been realized through the birth and caring of her three children. She essentially has dedicated her life to the upbringing of her 3 children and it pleases her to no end.		55	2	5		5	3			M_G_P_Hap	
R_55NfhjvL72ODnbT	4		1	3	5	4											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_0fhNbtZxsgdhd0F	7		1	7	7	7											M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_8k7lMHORzbhvW5f	5		1	7	7	7											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_6EZkU8LGGJmdwZ7		6	1	7	7	7											M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_6Xo1STL7BuAYsq9		6	1	6	6	7											M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_cMRJKINscfDT4y1		4	1	4	3	4	"Maris has had some tough breaks in her past but things have improved for her lately.  She's happier in most areas of her life and she sees a ray of hope for the future.  She is optimistic about most things and tries to keep that foremost in her mind, which she feels helps generate more good things."		65	2	5		5	6			M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_1ZaJShfbhmzdTXT		4	1	5	5	6											M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_dgpw5L1L6exSa9L	7		1	7	6	6	Maria is a devoted mother and what is going on in her mind is doing everything she can every single day to ensure the care and welfare of her children.  She loves them very much and wants to make sure they are taken care of and happy.		63	1	5		5				M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_3OAu1PRDZ3nNOp7	4		1	4	6	6	"To me, Maria's  knows she is being a good mom by putting the needs of her children first. And I think because of that Maria is willing to sacrifice her own wants and desires at times for the sake of her children. "		32	2	1		6	6			M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_7QVOy5WiKBBVk1L	7		1	7	4	5											M_G_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_ahLw6o6kylTqqSF																	M_B_P_Hap	
R_0r19kQJSYSnQlA9	5		1	3	3	5											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_9FhW98m9rR2amyx	7		1	7	7	7	Maria leads a very busy life with raising her children. She might be the type of person that enjoys leading such a busy life and gets satisfaction from others happiness. A lot of parents are happy when their children are also happy.		22	1	5		4	7			M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_a4ydSkSU6SwZCfj		5	1	6	2	6	"maria trying to live a life that some people only dream of, the life of a celebrity someone fo fame. she wants to be accepted like famous people and have people look up to her."		50	2	5		5	9			M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_efIKcNMHZmDUOUt		4	1	6	5	5											M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_5hCpdNyg3stYvLn																	M_B_P_Hap	
R_2a7TAAVTfUgznUh	7		1	6	5												M_G_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_4OyuTDw8ukgykAJ	7		1	7	6	6	maria was happy just knowing her family was in good shape.  she was much more concerned with their emotional state than she was with her own.keeping her family happy is what makes her happy.		25	1	5		4	8			M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_eDNKfZg5E696ZJH		6	1	7	7	7											M_B_P_Hap	instruct|pos_affect|neg_affect|life_satis
R_bf7Dgm3CfhoAC6p	6		1	6	7	6	"In Maria's mind, she has everything she could ask for.  She has happy, healthy children and she still has a social life with friends from her past.  She has successfully merged two different periods in her life together with very few problems."		38	2	5		4	6			M_G_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_6h8Bx1OsALv5aW9		4	1	7	6	3											M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_6sR9fy2Xfa7xJRP	7		1	7	7	7											M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_6nZz3zrwp1s8aup		1	1	7	4	7	"she is fooling herself about what she thinks she wants.  she thinks that she us popular when she is actually being used and using everyone,  She does not realize that she is in trouble."		69	2	5		4	7			M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_brVLxMtgnsArZ2d		6	1	7	6	7											M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_3mWsFWBBU7RUNSt		5	1	7	7	6											M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_5mOMlcHGWfnwfo9		1	1	7	7	7	"Maria is the victim of  low self esteem. On the surface Maria seems carefree. Maria seems to be living a lifestyle of fun and luxury. However, I am quite sure that a person cannot possibly exist living in the style Maria is living for an very long without finding themselves alone and unfulfilled. Maria is wading into a sea of people all trying to accomplish the same goal. All of these people have nothing to offer one another, and all of these people are not being true to themselves. I am sure that Maria believes that she is deeply inadequate as a person and this is her ticket to finding success in life. Maria is not seeing that there is not a short cut in life to fulfillment. I am sure that eventually Maria will be fall short and then quickly realize that she has no real friends to depend on. The fact that Maria can be so single minded on shallow goals is a drastic shame. Maria feels that she does not need her former connections and friends at this time, but she will in time realize the error of her ways."										M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_cVgc6uMJBA2rHF3	7		1	7	6	7											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_d1ih5BHUBJHoeTb	7		1	7	7	7	"I think Mary is fulfilled as a person, & therefore she doesn't necessarily need to have all of her wants met. She is an outward reaching person, so blessing others gives her the greatest joy."		50	1	5		4	8			M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_9tr3fAijBbB6I3X		5	1	6	6	6											M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_d0Girw1ZqDnDVAN	4		1	4	5	4	"I personally think Maria has tricked her mind into accepting, if you will, that she has to make sure that her children have a good life.  I really don't think Maria is actually happy because she doesn't mention doing things that makes Maria happy it's all about her kids.  Also one thing that I failed to pint out the article is kind of written in almost a condesceding tone as it list why shes happy I took it as the opposite."		26	1	1		2	5			M_G_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_5jbstyAx6U0qqzj																	M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_5u2MZFo0Nfm9Q3z		7	1	7	7	7	"In Maria's mind, Maria is living the life or trying to live the life that she has dreamed about. How she behaves and the emotions she displays in her mind is how a popular person acts. In her mind there is nothing wrong with her behavior, emotions, actions toward other people."		45	2	5		5	5			M_B_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_8evLIHuKXcuBt2Z		7	1	7	7	7											M_B_P_Hap	instruct|life_satis|neg_affect|pos_affect
R_0kWsG83XPSrteQd		6	1	6	7	7											M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_6sqxqCIY8sVSfPL	7		1	7	7	7											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_9QXKb1Wyhltln01	6		1	6	7	7											M_G_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_bDSjt5vrhHq7jxj	7		1	7	7	7											M_G_P_Hap	instruct|life_satis|pos_affect|neg_affect
R_eL4HX62e0hyxx6R		2	1	7	7	7											M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_b4rrwPqtoEix81L		6	1	6	7	6	Maria is happy. She is living the life that she has chosen and is living out her dreams. Most people may think she is shallow but she is too self absorbed to agree or understand their point of view. She may also be a person who is generally positive and not susceptible to  being depressed. As she matures her position may change. Any one chasing their dreams can be happy.		43	1	5		4	3			M_B_P_Hap	instruct|pos_affect|life_satis|neg_affect
R_e2GOCwNiXKm4R0h		6	1	6	6	7	"Maria simply does not care about the people around her, and her actions are strictly self serving.  While she is happy going to parties living the life of a celebrity, her actions can negitavely affect someone else."		22	1	5		4	5			M_B_P_Hap	instruct|neg_affect|pos_affect|life_satis
R_bOZUnYIklMCaNkV		4	1	7	7	7											M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
R_a5hr6wGrTZ8O5et		4	1	4	3	5											M_B_P_Hap	instruct|neg_affect|life_satis|pos_affect
